filename,label
aassnaulhq.mp4,0.9939891695976257
aayfryxljh.mp4,0.02083555795252323
acazlolrpz.mp4,0.779539942741394
adohdulfwb.mp4,0.03275921568274498
ahjnxtiamx.mp4,0.8293218612670898
ajiyrjfyzp.mp4,0.6453460454940796
aktnlyqpah.mp4,0.7182217836380005
alrtntfxtd.mp4,0.9944658279418945
aomqqjipcp.mp4,0.803548276424408
apedduehoy.mp4,0.2636297345161438
apvzjkvnwn.mp4,0.03352406993508339
aqrsylrzgi.mp4,0.9098057150840759
axfhbpkdlc.mp4,0.9997720718383789
ayipraspbn.mp4,0.48810577392578125
bcbqxhziqz.mp4,0.8130151629447937
bcvheslzrq.mp4,0.9267692565917969
bdshuoldwx.mp4,0.997351348400116
bfdopzvxbi.mp4,0.8027183413505554
bfjsthfhbd.mp4,0.8303476572036743
bjyaxvggle.mp4,0.9997089505195618
bkcyglmfci.mp4,0.7687692046165466
bktkwbcawi.mp4,0.9998707175254822
bkuzquigyt.mp4,0.484398752450943
blnmxntbey.mp4,0.9520514607429504
blszgmxkvu.mp4,0.7596220970153809
bnuwxhfahw.mp4,0.7579353451728821
bofrwgeyjo.mp4,0.9811683893203735
btdxnajogv.mp4,0.04156291112303734
bvpeerislp.mp4,0.8356645703315735
bwdmzwhdnw.mp4,0.9996206164360046
bzvzpwrabw.mp4,0.9414550065994263
cekarydqba.mp4,0.13049602508544922
cekwtyxdoo.mp4,0.774587869644165
cjkctqqakb.mp4,0.8075369000434875
cnpanmywno.mp4,0.7085651159286499
cnxccbjlct.mp4,0.8917600512504578
coqwgzpbhx.mp4,0.9615787863731384
cosghhimnd.mp4,0.5663191676139832
coujjnypba.mp4,0.9691644310951233
cqhwesrciw.mp4,0.47769689559936523
cqxxumarvp.mp4,0.4625789225101471
csnkohqxdv.mp4,0.5927874445915222
cxsvvnxpyz.mp4,0.865855872631073
czfqlbcfpa.mp4,0.16198240220546722
dcqodpzomd.mp4,0.8010534644126892
ddtbarpcgo.mp4,0.6237443685531616
demuhxssgl.mp4,0.9787454605102539
didzujjhtg.mp4,0.5060747861862183
dkuqbduxev.mp4,0.9615781903266907
dmmvuaikkv.mp4,0.9834122061729431
dnmowthjcj.mp4,0.14583149552345276
doniqevxeg.mp4,0.05307992920279503
dozjwhnedd.mp4,0.9992122650146484
dpevefkefv.mp4,0.08233455568552017
dpmgoiwhuf.mp4,0.3489968180656433
dsnxgrfdmd.mp4,0.7292062640190125
dtozwcapoa.mp4,0.03429759293794632
dvkdfhrpph.mp4,0.9515249133110046
dvtpwatuja.mp4,0.8407922983169556
dvwpvqdflx.mp4,0.39963299036026
dxfdovivlw.mp4,0.676620602607727
dxgnpnowgk.mp4,0.004520777612924576
dyjklprkoc.mp4,0.981982409954071
dzkyxbbqkr.mp4,0.5831076502799988
dzojiwfvba.mp4,0.028401969000697136
ecumyiowzs.mp4,0.9863999485969543
eisofhptvk.mp4,0.996825635433197
ekboxwrwuv.mp4,0.9998718500137329
ekelfsnqof.mp4,0.34710627794265747
ekvwecwltj.mp4,0.7196990847587585
elackxuccp.mp4,0.32104337215423584
eppyqpgewp.mp4,0.7037488222122192
eqslzbqfea.mp4,0.9561241269111633
eryjktdexi.mp4,0.9960423707962036
esjdyghhog.mp4,0.8070716261863708
esmqxszybs.mp4,0.9658216238021851
espkiocpxq.mp4,0.9881132245063782
etdliwticv.mp4,0.999284565448761
evysmtpnrf.mp4,0.08126653730869293
eyguqfmgzh.mp4,0.4739241302013397
eywdmustbb.mp4,0.9990267157554626
famlupsgqm.mp4,0.9630526304244995
fddmkqjwsh.mp4,0.9698925018310547
fjrueenjyp.mp4,0.9938263297080994
fjxovgmwnm.mp4,0.8084235787391663
fmhiujydwo.mp4,0.8591234087944031
fmvvmcbdrw.mp4,0.9985985159873962
fneqiqpqvs.mp4,0.8191148638725281
fnxgqcvlsd.mp4,0.9257144331932068
fopjiyxiqd.mp4,0.47532039880752563
fpevfidstw.mp4,0.2869259715080261
fqgypsunzr.mp4,0.8643348813056946
frqfsucgao.mp4,0.48769018054008484
fsdrwikhge.mp4,0.47180935740470886
fwykevubzy.mp4,0.8452433943748474
fxuxxtryjn.mp4,0.9934336543083191
fzvpbrzssi.mp4,0.6773825883865356
gahgyuwzbu.mp4,0.7321619987487793
gbnzicjyhz.mp4,0.9998615384101868
gccnvdoknm.mp4,0.9997836947441101
gcdtglsoqj.mp4,0.7920678853988647
gfcycflhbo.mp4,0.8499740958213806
gfdjzwnpyp.mp4,0.8246983885765076
gfgcwxkbjd.mp4,0.6934255361557007
ggdpclfcgk.mp4,0.9929594397544861
ggzjfrirjh.mp4,0.08959843963384628
ghnpsltzyn.mp4,0.9857005476951599
gkutjglghz.mp4,0.9841710329055786
gochxzemmq.mp4,0.0995306596159935
gpsxfxrjrr.mp4,0.3361700177192688
gqnaxievjx.mp4,0.4837642312049866
gunamloolc.mp4,0.9932746291160583
halvwiltfs.mp4,0.9570204019546509
hbufmvbium.mp4,0.8888570666313171
hcanfkwivl.mp4,0.9998613595962524
hclsparpth.mp4,0.9980406761169434
hefisnapds.mp4,0.9983242750167847
heiyoojifp.mp4,0.7484604120254517
hevcclcklc.mp4,0.24678829312324524
hfsvqabzfq.mp4,0.999812126159668
hicjuubiau.mp4,0.6877625584602356
hierggamuo.mp4,0.004463259596377611
hitfycdavv.mp4,0.8700029253959656
hnfwagcxdf.mp4,0.9983817934989929
honxqdilvv.mp4,0.9433371424674988
hqzwudvhih.mp4,0.9295535087585449
hsbljbsgxr.mp4,0.9999361038208008
hsbwhlolsn.mp4,0.03332690894603729
hszwwswewp.mp4,0.08918150514364243
htzbnroagi.mp4,0.5153064727783203
huvlwkxoxm.mp4,0.8274834156036377
hweshqpfwe.mp4,0.9137178659439087
hxwtsaydal.mp4,0.9294094443321228
hyjqolupxn.mp4,0.5039886236190796
hzoiotcykp.mp4,0.7734856009483337
hzssdinxec.mp4,0.9595934748649597
ibxfxggtqh.mp4,0.9824497103691101
icbsahlivv.mp4,0.9997569918632507
igpvrfjdzc.mp4,0.31899428367614746
ihglzxzroo.mp4,0.24502812325954437
iksxzpqxzi.mp4,0.34167274832725525
ilqwcbprqa.mp4,0.1589619368314743
imdmhwkkni.mp4,0.5
iorbtaarte.mp4,0.7817510366439819
ipkpxvwroe.mp4,0.7490367293357849
ipvwtgdlre.mp4,0.9799272418022156
irqzdokcws.mp4,0.6780469417572021
itfsvvmslp.mp4,0.9404553771018982
iznnzjvaxc.mp4,0.9147806167602539
jawgcggquk.mp4,0.8720602989196777
jhczqfefgw.mp4,0.9816080331802368
jiavqbrkyk.mp4,0.38130587339401245
jiswxuqzyz.mp4,0.18902990221977234
jquevmhdvc.mp4,0.9996808171272278
jsbpkpxwew.mp4,0.9440597891807556
jsysgmycsx.mp4,0.7131080031394958
